FULL_NAME,CITY,SALARY_MIN,SALARY_MAX
Angela Gomez,Sofia,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Matthew Gomez,Constanta,2600,8300
Patrick Reynolds,Sofia,2600,8300
Stephen Johnson,Targoviste,2600,8300
Michael Fox,Targoviste,2600,8300
Brian Howard,Sofia,2600,8300
Brian Howard,Sofia,2600,8300
Michael Fox,Targoviste,2600,8300
Stephen Johnson,Targoviste,2600,8300
Patrick Reynolds,Sofia,2600,8300
Matthew Gomez,Constanta,2600,8300
Loretta Rivera,Burgas,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Shannon Melendez,Bucharest,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Shannon Melendez,Bucharest,2600,8300
Stephen Rios,Varna,2600,8300
Angela Gomez,Sofia,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Meagan Porter,Constanta,2600,8300
Shane Sullivan,Constanta,2600,8300
Haley Green,Bucharest,2600,8300
Nathan Soto,Ruse,2600,8300
Sylvia Powell,Varna,2600,8300
Clinton Patrick,Constanta,2600,8300
Matthew Gomez,Constanta,2600,8300
Patrick Reynolds,Sofia,2600,8300
Stephen Johnson,Targoviste,2600,8300
Michael Fox,Targoviste,2600,8300
Brian Howard,Sofia,2600,8300
Kevin Diaz,Constanta,2600,8300
Randy Simmons,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Kristi Brown,Bucharest,2600,8300
Loretta Rivera,Burgas,2600,8300
Joseph Anthony,Targoviste,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Patricia Anderson,Constanta,2600,8300
Michael James,Varna,2600,8300
Sylvia Powell,Varna,2600,8300
Nathan Soto,Ruse,2600,8300
Haley Green,Bucharest,2600,8300
Shane Sullivan,Constanta,2600,8300
Meagan Porter,Constanta,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Angela Gomez,Sofia,2600,8300
Nathan Soto,Ruse,2600,8300
Randy Simmons,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Kristi Brown,Bucharest,2600,8300
Clinton Patrick,Constanta,2600,8300
Joseph Anthony,Targoviste,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Patricia Anderson,Constanta,2600,8300
Michael James,Varna,2600,8300
Sylvia Powell,Varna,2600,8300
Stephen Rios,Varna,2600,8300
Haley Green,Bucharest,2600,8300
Shane Sullivan,Constanta,2600,8300
Meagan Porter,Constanta,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Angela Gomez,Sofia,2600,8300
Stephen Rios,Varna,2600,8300
Shannon Melendez,Bucharest,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Loretta Rivera,Burgas,2600,8300
Nathan Soto,Ruse,2600,8300
Haley Green,Bucharest,2600,8300
Shane Sullivan,Constanta,2600,8300
Meagan Porter,Constanta,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Angela Gomez,Sofia,2600,8300
Stephen Rios,Varna,2600,8300
Shannon Melendez,Bucharest,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Sylvia Powell,Varna,2600,8300
Matthew Gomez,Constanta,2600,8300
Brian Howard,Sofia,2600,8300
Michael Fox,Targoviste,2600,8300
Stephen Johnson,Targoviste,2600,8300
Patrick Reynolds,Sofia,2600,8300
Matthew Gomez,Constanta,2600,8300
Loretta Rivera,Burgas,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Kevin Diaz,Constanta,2600,8300
Shannon Melendez,Bucharest,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Loretta Rivera,Burgas,2600,8300
Matthew Gomez,Constanta,2600,8300
Patrick Reynolds,Sofia,2600,8300
Stephen Johnson,Targoviste,2600,8300
Michael Fox,Targoviste,2600,8300
Brian Howard,Sofia,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Randy Simmons,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Kristi Brown,Bucharest,2600,8300
Clinton Patrick,Constanta,2600,8300
Joseph Anthony,Targoviste,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Patricia Anderson,Constanta,2600,8300
Michael James,Varna,2600,8300
Sylvia Powell,Varna,2600,8300
Shannon Melendez,Bucharest,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Loretta Rivera,Burgas,2600,8300
Matthew Gomez,Constanta,2600,8300
Patrick Reynolds,Sofia,2600,8300
Stephen Johnson,Targoviste,2600,8300
Michael Fox,Targoviste,2600,8300
Brian Howard,Sofia,2600,8300
Nathan Soto,Ruse,2600,8300
Stephen Rios,Varna,2600,8300
Michael James,Varna,2600,8300
Patricia Anderson,Constanta,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Joseph Anthony,Targoviste,2600,8300
Clinton Patrick,Constanta,2600,8300
Kristi Brown,Bucharest,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Randy Simmons,Plovdiv,2600,8300
Clinton Patrick,Constanta,2600,8300
Matthew Gomez,Constanta,2600,8300
Patrick Reynolds,Sofia,2600,8300
Stephen Johnson,Targoviste,2600,8300
Michael Fox,Targoviste,2600,8300
Brian Howard,Sofia,2600,8300
Kevin Diaz,Constanta,2600,8300
Randy Simmons,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Kristi Brown,Bucharest,2600,8300
Kevin Diaz,Constanta,2600,8300
Joseph Anthony,Targoviste,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Patricia Anderson,Constanta,2600,8300
Michael James,Varna,2600,8300
Sylvia Powell,Varna,2600,8300
Nathan Soto,Ruse,2600,8300
Haley Green,Bucharest,2600,8300
Shane Sullivan,Constanta,2600,8300
Meagan Porter,Constanta,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Angela Gomez,Sofia,2600,8300
Kristi Brown,Bucharest,2600,8300
Loretta Rivera,Burgas,2600,8300
Matthew Gomez,Constanta,2600,8300
Patrick Reynolds,Sofia,2600,8300
Stephen Johnson,Targoviste,2600,8300
Michael Fox,Targoviste,2600,8300
Brian Howard,Sofia,2600,8300
Kevin Diaz,Constanta,2600,8300
Randy Simmons,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Clinton Patrick,Constanta,2600,8300
Joseph Anthony,Targoviste,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Patricia Anderson,Constanta,2600,8300
Michael James,Varna,2600,8300
Sylvia Powell,Varna,2600,8300
Nathan Soto,Ruse,2600,8300
Haley Green,Bucharest,2600,8300
Shane Sullivan,Constanta,2600,8300
Meagan Porter,Constanta,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Sylvia Powell,Varna,2600,8300
Kevin Diaz,Constanta,2600,8300
Randy Simmons,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Kristi Brown,Bucharest,2600,8300
Clinton Patrick,Constanta,2600,8300
Joseph Anthony,Targoviste,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Patricia Anderson,Constanta,2600,8300
Michael James,Varna,2600,8300
Loretta Rivera,Burgas,2600,8300
Nathan Soto,Ruse,2600,8300
Haley Green,Bucharest,2600,8300
Shane Sullivan,Constanta,2600,8300
Meagan Porter,Constanta,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Angela Gomez,Sofia,2600,8300
Stephen Rios,Varna,2600,8300
Shannon Melendez,Bucharest,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Michael James,Varna,2600,8300
Brian Howard,Sofia,2600,8300
Kevin Diaz,Constanta,2600,8300
Randy Simmons,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Kristi Brown,Bucharest,2600,8300
Clinton Patrick,Constanta,2600,8300
Joseph Anthony,Targoviste,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Patricia Anderson,Constanta,2600,8300
Michael Fox,Targoviste,2600,8300
Sylvia Powell,Varna,2600,8300
Nathan Soto,Ruse,2600,8300
Haley Green,Bucharest,2600,8300
Shane Sullivan,Constanta,2600,8300
Meagan Porter,Constanta,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Angela Gomez,Sofia,2600,8300
Stephen Rios,Varna,2600,8300
Shannon Melendez,Bucharest,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Kristi Brown,Bucharest,2600,8300
Clinton Patrick,Constanta,2600,8300
Joseph Anthony,Targoviste,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Patricia Anderson,Constanta,2600,8300
Michael James,Varna,2600,8300
Sylvia Powell,Varna,2600,8300
Nathan Soto,Ruse,2600,8300
Haley Green,Bucharest,2600,8300
Shane Sullivan,Constanta,2600,8300
Meagan Porter,Constanta,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Angela Gomez,Sofia,2600,8300
Stephen Rios,Varna,2600,8300
Shannon Melendez,Bucharest,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Loretta Rivera,Burgas,2600,8300
Matthew Gomez,Constanta,2600,8300
Patrick Reynolds,Sofia,2600,8300
Stephen Johnson,Targoviste,2600,8300
Nathan Soto,Ruse,2600,8300
Randy Simmons,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Kristi Brown,Bucharest,2600,8300
Clinton Patrick,Constanta,2600,8300
Joseph Anthony,Targoviste,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Patricia Anderson,Constanta,2600,8300
Michael James,Varna,2600,8300
Sylvia Powell,Varna,2600,8300
Kevin Diaz,Constanta,2600,8300
Haley Green,Bucharest,2600,8300
Shane Sullivan,Constanta,2600,8300
Meagan Porter,Constanta,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Angela Gomez,Sofia,2600,8300
Stephen Rios,Varna,2600,8300
Shannon Melendez,Bucharest,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Loretta Rivera,Burgas,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Loretta Rivera,Burgas,2600,8300
Matthew Gomez,Constanta,2600,8300
Patrick Reynolds,Sofia,2600,8300
Stephen Johnson,Targoviste,2600,8300
Michael Fox,Targoviste,2600,8300
Brian Howard,Sofia,2600,8300
Brian Howard,Sofia,2600,8300
Michael Fox,Targoviste,2600,8300
Stephen Johnson,Targoviste,2600,8300
Patrick Reynolds,Sofia,2600,8300
Matthew Gomez,Constanta,2600,8300
Angela Gomez,Sofia,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Shannon Melendez,Bucharest,2600,8300
Stephen Rios,Varna,2600,8300
Angela Gomez,Sofia,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Meagan Porter,Constanta,2600,8300
Shane Sullivan,Constanta,2600,8300
Haley Green,Bucharest,2600,8300
Brian Howard,Sofia,2600,8300
Michael James,Varna,2600,8300
Patricia Anderson,Constanta,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Joseph Anthony,Targoviste,2600,8300
Clinton Patrick,Constanta,2600,8300
Kristi Brown,Bucharest,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Randy Simmons,Plovdiv,2600,8300
Kevin Diaz,Constanta,2600,8300
Sylvia Powell,Varna,2600,8300
Michael Fox,Targoviste,2600,8300
Stephen Johnson,Targoviste,2600,8300
Patrick Reynolds,Sofia,2600,8300
Matthew Gomez,Constanta,2600,8300
Loretta Rivera,Burgas,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Shannon Melendez,Bucharest,2600,8300
Stephen Rios,Varna,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Shannon Melendez,Bucharest,2600,8300
Stephen Rios,Varna,2600,8300
Angela Gomez,Sofia,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Meagan Porter,Constanta,2600,8300
Shane Sullivan,Constanta,2600,8300
Haley Green,Bucharest,2600,8300
Nathan Soto,Ruse,2600,8300
Sylvia Powell,Varna,2600,8300
Michael James,Varna,2600,8300
Patricia Anderson,Constanta,2600,8300
Angela Gomez,Sofia,2600,8300
Joseph Anthony,Targoviste,2600,8300
Clinton Patrick,Constanta,2600,8300
Kristi Brown,Bucharest,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Randy Simmons,Plovdiv,2600,8300
Kevin Diaz,Constanta,2600,8300
Haley Green,Bucharest,2600,8300
Nathan Soto,Ruse,2600,8300
Randy Simmons,Plovdiv,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Shannon Melendez,Bucharest,2600,8300
Stephen Rios,Varna,2600,8300
Angela Gomez,Sofia,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Meagan Porter,Constanta,2600,8300
Shane Sullivan,Constanta,2600,8300
Haley Green,Bucharest,2600,8300
Nathan Soto,Ruse,2600,8300
Kevin Diaz,Constanta,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Marvin Spears,Ruse,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Kristi Brown,Bucharest,2600,8300
Clinton Patrick,Constanta,2600,8300
Joseph Anthony,Targoviste,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Patricia Anderson,Constanta,2600,8300
Michael James,Varna,2600,8300
Sylvia Powell,Varna,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Meagan Porter,Constanta,2600,8300
Shane Sullivan,Constanta,2600,8300
Haley Green,Bucharest,2600,8300
Nathan Soto,Ruse,2600,8300
Sylvia Powell,Varna,2600,8300
Michael James,Varna,2600,8300
Patricia Anderson,Constanta,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Joseph Anthony,Targoviste,2600,8300
Clinton Patrick,Constanta,2600,8300
Kristi Brown,Bucharest,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Randy Simmons,Plovdiv,2600,8300
Kevin Diaz,Constanta,2600,8300
Brian Howard,Sofia,2600,8300
Michael Fox,Targoviste,2600,8300
Stephen Johnson,Targoviste,2600,8300
Patrick Reynolds,Sofia,2600,8300
Matthew Gomez,Constanta,2600,8300
Loretta Rivera,Burgas,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Meagan Porter,Constanta,2600,8300
Shane Sullivan,Constanta,2600,8300
Haley Green,Bucharest,2600,8300
Nathan Soto,Ruse,2600,8300
Sylvia Powell,Varna,2600,8300
Michael James,Varna,2600,8300
Patricia Anderson,Constanta,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Joseph Anthony,Targoviste,2600,8300
Clinton Patrick,Constanta,2600,8300
Kristi Brown,Bucharest,2600,8300
Angela Gomez,Sofia,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Randy Simmons,Plovdiv,2600,8300
Kevin Diaz,Constanta,2600,8300
Brian Howard,Sofia,2600,8300
Michael Fox,Targoviste,2600,8300
Stephen Johnson,Targoviste,2600,8300
Patrick Reynolds,Sofia,2600,8300
Matthew Gomez,Constanta,2600,8300
Loretta Rivera,Burgas,2600,8300
Brian Howard,Sofia,2600,8300
Stephen Rios,Varna,2600,8300
Shannon Melendez,Bucharest,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Loretta Rivera,Burgas,2600,8300
Matthew Gomez,Constanta,2600,8300
Patrick Reynolds,Sofia,2600,8300
Stephen Johnson,Targoviste,2600,8300
Michael Fox,Targoviste,2600,8300
Brian Howard,Sofia,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Michael Fox,Targoviste,2600,8300
Stephen Johnson,Targoviste,2600,8300
Patrick Reynolds,Sofia,2600,8300
Matthew Gomez,Constanta,2600,8300
Loretta Rivera,Burgas,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Shannon Melendez,Bucharest,2600,8300
Stephen Rios,Varna,2600,8300
Angela Gomez,Sofia,2600,8300
Brian Howard,Sofia,2600,8300
Michael Fox,Targoviste,2600,8300
Stephen Johnson,Targoviste,2600,8300
Patrick Reynolds,Sofia,2600,8300
Matthew Gomez,Constanta,2600,8300
Loretta Rivera,Burgas,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Shannon Melendez,Bucharest,2600,8300
Stephen Rios,Varna,2600,8300
Kevin Diaz,Constanta,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Meagan Porter,Constanta,2600,8300
Shane Sullivan,Constanta,2600,8300
Brian Howard,Sofia,2600,8300
Michael Fox,Targoviste,2600,8300
Stephen Johnson,Targoviste,2600,8300
Patrick Reynolds,Sofia,2600,8300
Matthew Gomez,Constanta,2600,8300
Loretta Rivera,Burgas,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Sylvia Powell,Varna,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Shannon Melendez,Bucharest,2600,8300
Stephen Rios,Varna,2600,8300
Angela Gomez,Sofia,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Meagan Porter,Constanta,2600,8300
Shane Sullivan,Constanta,2600,8300
Haley Green,Bucharest,2600,8300
Nathan Soto,Ruse,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Michael James,Varna,2600,8300
Patricia Anderson,Constanta,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Joseph Anthony,Targoviste,2600,8300
Clinton Patrick,Constanta,2600,8300
Kristi Brown,Bucharest,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Randy Simmons,Plovdiv,2600,8300
Michael James,Varna,2600,8300
Shannon Melendez,Bucharest,2600,8300
Kevin Diaz,Constanta,2600,8300
Randy Simmons,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Kristi Brown,Bucharest,2600,8300
Clinton Patrick,Constanta,2600,8300
Joseph Anthony,Targoviste,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Patricia Anderson,Constanta,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Sylvia Powell,Varna,2600,8300
Nathan Soto,Ruse,2600,8300
Haley Green,Bucharest,2600,8300
Shane Sullivan,Constanta,2600,8300
Meagan Porter,Constanta,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Angela Gomez,Sofia,2600,8300
Stephen Rios,Varna,2600,8300
Shannon Melendez,Bucharest,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Marvin Spears,Ruse,2600,8300
Haley Green,Bucharest,2600,8300
Nathan Soto,Ruse,2600,8300
Sylvia Powell,Varna,2600,8300
Michael James,Varna,2600,8300
Patricia Anderson,Constanta,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Joseph Anthony,Targoviste,2600,8300
Clinton Patrick,Constanta,2600,8300
Kristi Brown,Bucharest,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Randy Simmons,Plovdiv,2600,8300
Kevin Diaz,Constanta,2600,8300
Brian Howard,Sofia,2600,8300
Michael Fox,Targoviste,2600,8300
Stephen Johnson,Targoviste,2600,8300
Patrick Reynolds,Sofia,2600,8300
Matthew Gomez,Constanta,2600,8300
Loretta Rivera,Burgas,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Shannon Melendez,Bucharest,2600,8300
Randy Simmons,Plovdiv,2600,8300
Kevin Diaz,Constanta,2600,8300
Brian Howard,Sofia,2600,8300
Michael Fox,Targoviste,2600,8300
Stephen Johnson,Targoviste,2600,8300
Patrick Reynolds,Sofia,2600,8300
Matthew Gomez,Constanta,2600,8300
Loretta Rivera,Burgas,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Marvin Spears,Ruse,2600,8300
Stephen Rios,Varna,2600,8300
Angela Gomez,Sofia,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Meagan Porter,Constanta,2600,8300
Shane Sullivan,Constanta,2600,8300
Haley Green,Bucharest,2600,8300
Nathan Soto,Ruse,2600,8300
Sylvia Powell,Varna,2600,8300
Michael James,Varna,2600,8300
Patricia Anderson,Constanta,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Haley Green,Bucharest,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Loretta Rivera,Burgas,2600,8300
Matthew Gomez,Constanta,2600,8300
Patrick Reynolds,Sofia,2600,8300
Stephen Johnson,Targoviste,2600,8300
Michael Fox,Targoviste,2600,8300
Brian Howard,Sofia,2600,8300
Stephen Rios,Varna,2600,8300
Angela Gomez,Sofia,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Meagan Porter,Constanta,2600,8300
Shane Sullivan,Constanta,2600,8300
Shane Sullivan,Constanta,2600,8300
Nathan Soto,Ruse,2600,8300
Sylvia Powell,Varna,2600,8300
Michael James,Varna,2600,8300
Patricia Anderson,Constanta,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
Joseph Anthony,Targoviste,2600,8300
Clinton Patrick,Constanta,2600,8300
Kristi Brown,Bucharest,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Michael James,Varna,2600,8300
Sylvia Powell,Varna,2600,8300
Nathan Soto,Ruse,2600,8300
Haley Green,Bucharest,2600,8300
Shane Sullivan,Constanta,2600,8300
Meagan Porter,Constanta,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Angela Gomez,Sofia,2600,8300
Stephen Rios,Varna,2600,8300
Shannon Melendez,Bucharest,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Patricia Anderson,Constanta,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Loretta Rivera,Burgas,2600,8300
Matthew Gomez,Constanta,2600,8300
Patrick Reynolds,Sofia,2600,8300
Stephen Johnson,Targoviste,2600,8300
Michael Fox,Targoviste,2600,8300
Brian Howard,Sofia,2600,8300
Amy Bell,Cluj-Napoca,2600,8300
Loretta Rivera,Burgas,2600,8300
Matthew Gomez,Constanta,2600,8300
Patrick Reynolds,Sofia,2600,8300
Jeffrey Martinez,Cluj-Napoca,2600,8300
Patricia Anderson,Constanta,2600,8300
Michael James,Varna,2600,8300
Sylvia Powell,Varna,2600,8300
Nathan Soto,Ruse,2600,8300
Haley Green,Bucharest,2600,8300
Shane Sullivan,Constanta,2600,8300
Meagan Porter,Constanta,2600,8300
Stephanie Stone,Plovdiv,2600,8300
Angela Gomez,Sofia,2600,8300
Stephen Rios,Varna,2600,8300
Shannon Melendez,Bucharest,2600,8300
Ryan Obrien,Cluj-Napoca,2600,8300
Stephen Johnson,Targoviste,2600,8300
Jose Sawyer,Cluj-Napoca,2600,8300
Kevin Diaz,Constanta,2600,8300
Randy Simmons,Plovdiv,2600,8300
Marvin Spears,Ruse,2600,8300
Wendy Nelson,Plovdiv,2600,8300
Jonathon Craig,Cluj-Napoca,2600,8300
Patrick Hawkins,Targoviste,2600,8300
Kristi Brown,Bucharest,2600,8300
Clinton Patrick,Constanta,2600,8300
Joseph Anthony,Targoviste,2600,8300
Susan Mcconnell,Plovdiv,2600,8300
